1629,854,/SJ6ADzTp2MGBb6+/gmQvqMVCN0=,/f7iUfh4fhEa5HM+EebzpU3ZzwU=
1630,854,TfXTgCIRjcbf/sLrCKSf1r5I97U=,FsjjcfvGyDi7dYDVoWaYLTThnM4=
1631,854,TfXTgCIRjcbf/sLrCKSf1r5I97U=,93PeblS9MfLzeVXqK9a2WBJkAw4=
1620,854,voBYYEm/XJT/MkK4B11+UIvpwPc=,skdbRd4giFFWdB9oCu5jR71A6sk=
1619,854,uh5+GR67x5XwQdWGx+JoqTG1O/k=,BlSbkDiz1ariUovExk8M/RmpfR4=
1621,854,uh5+GR67x5XwQdWGx+JoqTG1O/k=,tOSSdHMst4BB0IcokQOCUdxPtQY=
1624,854,g4xbJxK6rkRQo4GMBeH7j0fxcg0=,5MdcA0HWwSxNOcwXW2DUL9Vhi9I=
1623,854,g4xbJxK6rkRQo4GMBeH7j0fxcg0=,C/siugM6bCbIOYaedGPi4iYj1+c=
1625,854,xFpqI2NNqag/1zcFDDM3egQhAZQ=,H6cVkSyoA8xNVGB0miPwP/ud4zs=
1622,854,xFpqI2NNqag/1zcFDDM3egQhAZQ=,yuuaAL86YaAReOQD1kPKbIUtLgw=
1627,854,JZDa+J8HsUiJj7j3I4bzInZbg3U=,Kb1yqeFxQsucyykKcIjXFORPGUo=
1628,854,JZDa+J8HsUiJj7j3I4bzInZbg3U=,1IiGpBDNpYAja5ipH4/EuPfWAdI=
1626,854,9oP5+SxJVVlue7i2f3CXYcoN5ww=,OWbJdRL8q6JHkA9Gu9xoH3sUUyg=
